id:	0
genes:	1668 273 1177 1713 1176 460 72 988 407 816
samples:	155 175 144 134 2 150 166 16 57 129 98 131 112 19 65 32 177 157 36 183 11 26 125 3 184 93 58 73 100 179 111 191 29 41 71 8 167 128 99 72 160 145 137 59 123 10 49 146 39 80 121 51 189 38 48 108 86 43 40 197 97 142 14 53 162 104 90 114 174 127 143 92 161 82 91 173 84 7 79 105 94 110 136 132 76 27 9 22 195 182 95 62 188 20 45 135 13 81 37 190
id:	1
genes:	291 1464 52 1721 1609 744 1673 1043 1630 218
samples:	157 91 193 3 83 43 74 150 94 21 81 124 104 127 110 134 116 40 123 155 149 75 103 11 191 60 49 70 161 180 41 90 108 141 48 98 17 105 179 37 30 164 120 1 187 153 165 101 183 139 59 12 13 52 82 53 66 10 188 55 174 113 137 142 135 84 112 6 5 136 168 130 192 185 38 189 190 86 93 26 125 76 119 170 23 154 182 173 69 80 54 72 22 7 106 73 133 121 79 176
id:	2
genes:	69 527 118 1994 1646 1635 1713 1549 633 1953
samples:	112 89 71 164 87 176 170 118 135 30 16 188 172 109 124 53 106 41 54 174 96 182 91 129 18 65 133 67 194 17 98 43 151 27 156 7 57 37 175 162 25 142 64 108 123 101 159 72 23 169 192 139 33 181 90 127 20 137 153 114 2 9 191 155 100 121 32 13 184 138 147 134 81 168 26 111 152 93 187 104 59 183 34 11 73 14 198 158 31 70 15 66 92 171 197 40 58 61 3 49
id:	3
genes:	1640 805 1456 229 568 516 1540 1864 945 1088
samples:	138 192 86 85 196 88 190 117 89 111 135 137 160 98 9 121 186 74 66 197 50 56 162 70 149 191 64 43 187 171 152 97 51 156 29 54 174 83 163 108 52 113 57 134 32 166 106 5 178 195 60 153 37 73 164 194 28 132 183 19 38 6 123 95 49 147 128 131 33 145 55 165 14 151 77 120 122 69 41 65 127 15 67 21 40 1 142 79 161 168 167 126 182 130 96 133 44 81 12 76
id:	4
genes:	1908 1912 1635 1625 1921 361 1497 912 438 1688
samples:	122 89 102 43 193 39 69 156 82 68 148 151 183 81 91 160 6 182 56 5 57 145 134 94 155 196 67 166 31 138 113 72 34 177 42 106 75 9 104 194 112 101 33 65 10 87 45 32 13 199 62 120 188 173 97 124 4 133 21 19 108 178 36 165 175 49 163 103 41 90 171 14 139 44 135 144 174 159 137 2 28 114 83 110 109 185 48 38 58 164 18 180 192 64 20 63 17 16 132 107
id:	5
genes:	220 24 89 1406 906 662 1127 112 1270 519
samples:	75 35 106 30 142 96 163 38 157 85 122 14 83 145 109 135 140 115 180 119 81 159 170 168 57 191 190 137 28 182 55 131 2 3 173 124 171 92 127 37 189 160 76 68 158 54 84 61 98 58 152 138 62 144 60 139 169 196 89 161 195 13 4 151 66 197 93 56 128 116 107 129 16 193 42 31 11 26 164 48 17 40 44 79 88 121 53 10 51 186 65 80 113 153 87 162 41 91 69 36
id:	6
genes:	1949 509 1603 1341 130 475 1712 1402 1285 813
samples:	100 133 93 194 86 145 144 139 73 57 15 180 21 113 123 147 119 177 102 28 53 104 90 24 97 122 48 101 11 34 197 82 164 67 150 148 198 184 163 98 143 134 181 94 3 170 121 49 140 96 10 171 128 69 126 152 178 95 45 179 76 120 42 141 199 33 0 30 81 151 91 4 106 43 55 1 132 72 175 31 61 71 5 29 23 165 161 77 166 36 160 26 99 158 40 58 111 60 195 191
id:	7
genes:	148 1683 1220 1585 1810 129 573 853 1955 1084
samples:	86 130 137 122 154 118 147 117 101 111 54 97 192 153 196 150 126 93 26 176 105 124 99 162 91 193 49 3 43 165 164 2 155 71 11 7 50 48 98 169 106 181 135 102 60 78 37 178 89 66 81 136 109 67 161 17 151 104 77 158 143 32 90 55 197 85 35 13 64 95 73 160 116 108 170 92 120 171 198 31 61 173 172 103 88 41 83 38 113 133 199 166 22 167 110 163 87 65 132 148
id:	8
genes:	827 867 1218 360 1996 567 1305 1190 1977 516
samples:	80 95 143 121 87 0 120 165 122 64 32 27 185 180 58 28 142 82 156 25 140 92 171 184 147 98 179 196 127 130 61 187 134 105 128 46 14 167 136 18 144 40 57 16 8 73 50 1 149 47 170 13 181 96 49 76 131 186 154 139 108 6 155 74 63 56 66 93 79 159 86 115 88 17 71 109 174 100 164 31 193 68 22 114 157 150 5 91 107 176 141 162 110 89 182 29 26 199 72 39
id:	9
genes:	112 381 783 1404 1369 727 1646 1129 1165 1049
samples:	83 28 175 173 152 102 81 177 108 34 64 24 53 115 77 33 164 103 93 63 169 110 55 158 121 84 107 176 117 134 142 11 149 41 37 12 87 90 18 183 13 123 26 20 23 199 146 140 196 179 47 191 82 80 163 16 145 61 89 157 160 78 130 105 101 137 29 59 86 119 188 44 186 126 19 54 49 100 125 4 118 48 10 185 138 88 30 62 95 60 14 109 94 195 189 113 46 73 124 156
