id:	0
genes:	485 1036 1304 1833 115 1556 1566 702 1885 1178 1222 1454 1091 1236 1437 751 1270 114 385 1866
samples:	139 59 167 72 194 186 14 143 193 57 170 138 178 80 140 26 97 198 149 19 104 38 136 103 96 195 179 36 141 156 157 69 21 151 12 92 41 116 56 152 132 27 183 50 62 87 34 28 35 64
id:	1
genes:	1056 1231 137 655 1711 1103 5 1465 1680 1249 471 1950 964 940 983 1960 1151 1749 676 181
samples:	182 119 194 129 96 62 128 22 44 6 168 95 52 140 123 90 82 32 18 185 105 98 169 100 106 24 53 116 117 107 55 54 118 127 46 173 71 97 115 68 47 80 1 10 186 26 27 67 5 174
id:	2
genes:	1548 1692 263 2 459 592 1390 1542 1396 1013 1800 60 41 700 1546 1329 1817 190 314 860
samples:	133 84 70 107 160 24 174 111 152 159 75 170 66 154 177 126 112 38 183 74 60 127 83 51 139 73 198 45 101 77 186 49 35 37 178 192 153 20 119 163 18 161 143 76 42 5 50 176 185 65
id:	3
genes:	707 1905 354 1677 1131 873 1121 1793 1800 324 360 380 1391 273 1625 1656 1946 696 351 948
samples:	191 33 111 100 141 71 84 96 86 142 148 131 65 165 91 128 101 106 26 57 16 29 118 5 93 176 58 181 121 69 114 60 125 24 146 172 110 41 174 154 31 68 103 143 161 133 188 99 15 120
id:	4
genes:	729 1726 727 369 389 706 599 1807 79 1934 1405 572 1431 1610 481 78 277 665 623 1218
samples:	168 143 151 21 34 192 141 18 30 129 8 36 134 84 117 120 39 73 199 66 198 75 133 108 81 92 23 97 27 114 43 78 7 52 136 93 166 164 47 161 99 101 146 191 51 87 70 46 123 148
id:	5
genes:	1621 1581 1483 1266 145 1261 746 634 1272 1251 197 1930 1312 1966 449 1037 1242 1140 673 607
samples:	161 18 179 60 198 37 76 74 160 180 126 116 154 186 117 128 57 145 122 104 28 89 141 114 157 84 39 167 51 170 5 16 33 143 142 3 113 23 120 152 125 108 194 135 123 2 87 150 95 166
id:	6
genes:	1249 91 1285 1658 1368 1765 240 1352 1005 107 1674 515 551 1493 355 1783 1850 507 814 233
samples:	167 44 29 17 124 173 13 129 99 137 147 49 80 198 160 70 57 5 180 59 132 148 85 9 25 130 156 71 139 113 23 26 195 177 82 58 15 149 120 105 64 3 87 21 62 165 16 11 193 98
id:	7
genes:	659 753 418 534 1503 1980 755 382 990 924 611 1454 1649 1213 1860 118 1483 1420 1450 1936
samples:	163 165 198 35 98 53 194 77 181 51 60 189 26 30 37 142 144 90 85 58 47 22 24 193 180 79 32 108 139 124 127 173 20 102 100 10 161 151 36 129 91 99 46 131 55 80 92 87 39 154
id:	8
genes:	1953 1189 130 1318 903 602 497 1474 1838 873 1303 371 2 1148 939 1766 292 913 1023 1501
samples:	119 90 193 138 39 25 62 76 191 179 163 199 21 54 166 16 58 143 46 111 134 156 139 188 165 167 100 149 52 30 110 118 65 12 87 178 1 185 93 128 94 186 171 122 92 32 108 68 181 41
id:	9
genes:	1015 118 825 1899 1203 234 1979 103 1576 1837 1369 1792 161 165 330 1430 231 77 296 1520
samples:	68 77 104 194 54 62 48 72 168 65 182 76 170 85 130 95 8 184 160 185 69 186 17 47 71 179 140 190 55 15 84 118 35 146 105 158 19 1 39 14 90 66 116 141 172 94 93 28 149 9
