id:	0
genes:	1785 1917 1678 1673 534 859 1128 1674 1960 1263 613 1775 1516 1475 1360 1221 650 1026 321 1765
samples:	49 28 55 121 96 177 131 38 22 179 141 67 128 2 90 146 175 192 178 65 199 125 189 159 9 4 43 87 191 99 64 5 162 108 163 152 27 33 35 46 154 138 185 176 127 86 8 25 48 11 104 136 140 145 113 98 142 110 143 134 57 112 89 174 31 184 32 186 81 56 157 21 111 79 6 181 150 109 12 15 3 70 183 10 166 59 75 103 167 165 13 115 76 118 194 14 107 169 58 97
id:	1
genes:	1394 1423 1561 1474 1715 1074 1002 155 1376 841 185 1717 1110 1059 1191 1039 682 1365 1251 980
samples:	9 27 87 69 147 54 144 17 132 74 28 13 176 64 49 135 8 187 93 32 156 145 107 60 86 162 78 39 190 133 38 129 140 104 76 6 61 57 152 110 177 137 105 168 48 138 170 19 81 102 91 191 84 75 37 40 50 45 166 134 164 85 15 79 25 146 56 1 113 73 82 123 67 126 59 188 12 58 70 55 189 179 2 88 124 118 65 92 18 47 163 89 95 111 153 33 174 4 72 195
id:	2
genes:	897 1666 106 166 1319 1799 1122 1801 888 202 1548 1480 782 1026 123 1439 1969 396 1055 855
samples:	70 58 19 78 6 99 150 11 117 170 35 194 158 34 177 42 163 74 126 140 181 127 143 28 15 59 164 169 155 141 191 132 109 14 56 32 101 62 85 48 57 171 66 52 154 43 30 51 73 116 47 36 183 176 134 33 199 122 86 195 157 125 24 41 26 61 112 13 115 23 137 81 8 1 147 196 79 5 186 75 96 142 95 90 121 111 108 114 131 139 69 161 184 89 3 188 168 129 2 174
id:	3
genes:	1875 7 475 493 1515 1289 675 1608 801 927 1964 1223 544 595 1281 1399 336 1298 838 1304
samples:	109 131 117 61 22 55 189 36 137 38 0 166 163 164 80 136 35 44 23 100 192 116 130 92 150 57 29 102 159 67 193 85 134 65 26 148 74 181 165 52 182 191 173 196 96 9 83 139 143 88 133 149 93 41 99 152 2 79 76 33 128 95 142 17 161 71 59 42 15 187 126 162 183 12 98 184 155 199 108 3 69 103 178 21 16 110 39 56 115 50 77 112 28 197 24 168 75 156 147 158
id:	4
genes:	112 800 1072 1454 1388 1213 1408 487 1622 199 716 166 984 1673 894 26 567 880 371 1962
samples:	69 193 56 44 66 99 38 145 134 28 135 132 168 25 187 162 151 118 84 43 104 23 33 111 76 181 73 6 195 91 94 27 72 40 146 185 13 190 15 9 143 2 36 60 7 147 150 176 126 123 170 35 121 180 46 108 194 158 191 89 48 80 11 82 119 5 64 116 137 54 32 62 178 93 45 107 87 189 26 92 177 192 153 128 0 61 171 115 154 144 79 78 160 49 90 53 173 100 165 130
id:	5
genes:	1523 701 962 1049 694 874 1052 214 1034 131 807 939 1584 829 521 115 1623 422 30 375
samples:	44 155 98 97 18 181 154 146 168 110 140 116 158 161 55 41 188 157 38 145 136 19 25 160 178 59 92 143 135 51 108 151 148 177 119 60 101 133 176 9 72 94 16 58 10 61 134 114 199 156 28 62 198 15 48 83 95 26 73 129 20 40 179 54 185 105 118 35 65 49 123 46 191 96 124 153 121 169 11 163 24 5 174 104 86 71 126 39 194 175 53 122 162 152 180 31 113 69 52 79
id:	6
genes:	627 779 994 726 694 1598 1125 1820 1244 1312 432 214 487 1392 1777 1207 1221 871 1561 372
samples:	165 80 127 111 100 123 152 181 150 38 13 173 36 45 65 9 158 18 168 97 128 87 52 105 61 56 118 101 117 137 47 190 103 110 76 98 169 79 96 10 129 17 148 135 124 164 95 46 199 122 14 53 171 178 4 107 160 188 71 49 92 30 104 184 179 1 108 68 89 115 51 27 99 34 21 57 83 189 182 186 183 197 156 90 192 109 42 163 166 121 142 19 126 5 63 155 134 153 31 3
id:	7
genes:	1425 1127 288 1298 297 436 1610 677 477 27 315 204 45 944 1172 215 1860 454 111 484
samples:	194 0 64 189 27 79 167 22 146 170 34 38 56 105 57 173 59 99 163 190 14 51 107 33 141 74 67 124 23 143 149 1 78 71 142 144 42 135 156 176 82 29 172 100 13 102 10 75 151 195 166 180 19 130 91 55 140 177 28 108 101 175 94 58 161 36 65 66 48 63 96 89 191 117 17 69 97 2 60 61 15 11 84 68 183 148 21 35 4 6 199 152 122 134 90 81 164 178 103 45
id:	8
genes:	491 861 1441 378 1725 1337 1219 1526 1670 298 957 1020 1364 377 1855 852 1074 1515 645 1973
samples:	150 45 4 152 50 89 6 154 143 148 79 166 136 175 116 185 153 151 138 7 51 134 183 61 42 198 176 119 24 31 97 186 141 169 163 10 194 77 125 2 160 135 15 178 189 112 36 11 85 132 78 137 106 103 94 75 128 1 25 179 162 114 22 0 118 83 5 56 159 63 37 108 35 69 8 129 117 40 99 195 109 180 91 18 38 96 72 73 17 21 12 149 156 66 67 172 121 19 199 28
id:	9
genes:	1896 1726 799 506 1924 1399 443 110 27 1107 1516 1699 525 1754 762 1253 316 17 1205 809
samples:	93 8 80 98 96 10 129 168 52 196 44 12 137 85 39 57 115 122 132 175 174 18 29 173 183 54 181 2 75 7 6 87 37 108 9 189 109 51 156 172 117 46 184 34 199 192 193 28 160 58 0 112 182 15 78 49 179 72 195 66 130 69 191 31 124 138 50 145 33 76 47 65 14 120 126 100 92 20 53 3 38 61 135 17 86 125 25 185 177 40 5 157 142 104 163 151 73 186 167 161
