id:	0
genes:	1170 255 402 211 1899
samples:	115 5 125 12 63 91 133 88 89 190 81 45 148 34 15 121 174 43 41 130 10 138 32 163 9 38 106 158 92 67 193 54 143 192 1 20 109 90 26 110 176 16 102 25 194 181 126 94 118 185
id:	1
genes:	811 1514 1665 918 957
samples:	135 166 40 171 156 134 95 110 60 120 61 130 83 138 115 3 98 117 46 18 53 50 80 94 51 193 32 177 119 136 12 145 15 87 187 109 182 157 31 11 172 86 160 196 165 167 108 188 107 76
id:	2
genes:	145 1075 1673 1588 616
samples:	159 64 117 137 193 74 36 95 20 187 65 7 133 46 149 192 153 105 59 130 92 82 121 128 109 80 112 73 122 124 6 21 177 185 134 81 90 30 56 126 25 190 41 57 70 136 162 123 141 75
id:	3
genes:	1530 860 387 321 1986
samples:	30 108 41 71 20 29 109 179 47 180 151 174 167 60 2 4 78 69 130 14 46 140 5 97 150 153 53 165 32 194 145 83 134 58 105 122 119 118 66 74 125 103 112 48 34 190 198 146 37 1
id:	4
genes:	820 1723 17 1039 755
samples:	0 132 118 7 23 190 75 100 165 10 112 60 48 72 27 96 113 18 170 91 86 50 136 67 162 124 109 44 160 195 147 15 135 174 8 1 140 191 139 192 28 99 55 37 81 25 12 125 73 103
id:	5
genes:	928 583 124 1949 317
samples:	139 133 101 42 113 159 33 9 104 99 71 164 189 29 146 106 92 186 105 166 107 25 123 178 193 47 173 162 11 23 124 48 141 59 43 14 24 169 167 69 157 95 8 57 131 171 53 198 127 28
id:	6
genes:	745 1323 1830 528 1957
samples:	166 139 16 117 90 1 193 153 177 130 100 51 60 162 47 22 194 142 9 141 127 63 27 53 52 88 197 94 187 189 10 72 181 178 176 65 106 143 45 171 109 29 67 12 8 25 74 78 19 36
id:	7
genes:	738 1913 1222 361 617
samples:	2 26 149 35 25 151 85 33 87 174 117 146 190 60 12 62 108 99 148 123 37 153 122 183 95 116 179 61 177 161 96 32 29 135 193 54 11 139 154 163 178 198 73 131 17 102 175 114 150 111
id:	8
genes:	1020 399 1023 908 1160
samples:	176 38 180 42 69 161 76 41 154 62 105 115 54 179 147 103 186 65 55 177 53 74 73 94 123 51 78 128 191 125 187 124 86 198 171 88 131 121 167 91 90 127 3 190 151 49 57 157 48 92
id:	9
genes:	417 535 1222 1971 1843
samples:	80 78 95 119 112 72 135 122 90 134 193 129 151 81 107 154 188 106 175 25 148 43 93 183 121 2 167 91 16 125 194 13 143 88 120 86 189 198 34 49 127 12 28 186 6 79 58 111 26 0
