id:	0
genes:	1402 272 265 191 1203 502 536 939 174 1541
samples:	157 43 64 142 10 140 21 102 69 164 33 56 83 138 52 185 81 172 160 93 154 59 92 70 71 13 106 111 163 17 165 179 51 1 110 4 128 103 36 30 5 108 167 148 78 126 193 18 47 24
id:	1
genes:	1839 330 1978 1162 462 264 410 1011 1466 1746
samples:	15 82 123 155 17 5 80 181 173 104 160 167 97 141 197 31 51 95 116 180 127 88 132 109 39 144 190 117 30 140 56 105 120 6 156 183 28 45 0 195 35 65 37 161 121 2 118 131 91 175
id:	2
genes:	1649 937 1132 664 419 1709 89 257 683 524
samples:	148 135 84 25 144 34 60 35 134 0 151 123 158 29 92 162 79 141 167 5 139 43 121 126 131 67 82 56 183 8 181 97 198 175 7 32 153 87 37 89 15 64 159 52 149 36 112 70 9 19
id:	3
genes:	1815 1606 381 290 1321 974 1573 166 1691 1547
samples:	92 95 19 13 160 83 106 81 146 56 192 147 143 125 110 96 82 73 197 191 166 51 198 39 142 70 181 167 63 40 170 171 33 32 155 131 91 182 22 114 42 119 28 118 67 165 134 159 53 195
id:	4
genes:	997 782 1812 271 1250 1597 1360 985 1050 1063
samples:	72 108 183 178 23 157 143 66 146 105 103 181 158 130 22 64 33 44 184 6 167 97 58 194 31 82 26 9 78 197 141 159 80 16 132 110 164 0 68 154 113 187 160 21 18 81 52 111 84 73
id:	5
genes:	719 1825 1767 1880 1613 1345 242 1120 1629 1953
samples:	60 181 55 78 130 0 61 171 29 179 177 145 143 11 104 25 93 40 197 62 170 68 151 159 24 83 89 3 37 59 71 144 118 20 123 128 54 194 66 87 84 167 160 38 132 188 23 121 122 163
id:	6
genes:	626 1273 177 1066 1632 805 1714 267 965 930
samples:	12 50 131 121 40 159 124 154 136 69 18 73 30 91 197 52 150 53 184 117 7 61 104 191 29 67 182 75 90 55 171 51 95 151 166 141 199 79 5 27 158 163 127 105 198 126 103 65 33 25
id:	7
genes:	1729 173 1357 965 809 313 1311 1347 775 1578
samples:	147 66 190 132 96 92 133 68 193 48 165 104 157 67 140 70 119 4 125 159 167 106 45 189 57 114 28 39 98 177 62 88 117 194 138 118 6 183 7 65 63 134 181 169 110 170 168 24 195 22
id:	8
genes:	11 632 635 1228 1049 1736 411 940 771 1857
samples:	180 8 172 130 4 10 71 25 65 66 19 80 6 7 170 88 116 148 169 32 15 188 175 168 68 85 2 133 198 74 153 29 83 104 59 0 31 76 140 40 110 105 107 24 33 118 132 174 166 13
id:	9
genes:	1817 464 43 635 1312 765 1517 979 827 880
samples:	49 190 56 36 130 153 137 18 50 103 126 195 160 35 58 133 129 57 179 191 173 72 94 196 10 123 141 184 67 198 25 101 199 19 180 185 127 100 15 151 119 139 138 149 118 71 114 174 77 86
