id:	0
genes:	1441 716 248 1549 482 1329 1393 483 805 763 1558 846 1758 682 1649 1594 422 759 1320 1782 1599 1749 1666 1212 1288 590 113 236 1954 1479 1679 1635 918 1865 1444 1745 1391 1760 495 732 1089 385 193 1191 1091 1240 228 1554 456 150 1637 304 905 1678 1695 1291 1126 796 1981 761 1342 912 1153 312 1336 1245 837 926 5 1670 650 363 1470 1053 527 333 1947 1646 66 1198 586 465 1809 638 748 1899 424 471 4 1328 1475 699 19 752 1728 879 1684 491 108 774
samples:	17 38 144 153 113 151 51 73 172 125 66 154 55 19 162 20 77 140 27 0 184 43 6 56 142 40 157 58 175 2 161 177 24 141 195 45 150 62 37 23 97 163 180 85 160 1 95 53 93 126 41 59 116 72 67 131 68 9 127 128 186 70 185 57 79 84 152 102 11 21 69 168 88 164 29 165 91 12 86 52 121 138 115 174 167 122 30 15 50 197 36 147 94 135 14 136 28 166 16 71
id:	1
genes:	792 534 1969 943 1790 629 1761 1540 1324 925 1853 1490 1845 1302 1256 1756 850 1584 742 258 1605 1422 671 244 102 95 712 88 994 1049 903 499 613 133 375 1739 115 68 1439 1197 418 1931 1470 604 986 1508 383 1428 502 1291 1036 409 1360 585 140 722 1603 348 1593 357 1412 182 753 1420 774 1636 440 900 293 1229 219 1671 888 1640 1524 1228 325 1176 177 1159 1372 1149 200 797 713 771 1808 234 1382 921 689 892 561 390 777 895 1380 945 1162 1610
samples:	130 68 178 174 196 11 133 190 188 109 46 66 175 18 54 124 25 62 149 116 164 59 115 77 131 103 192 49 53 137 185 23 193 28 199 93 92 106 7 107 143 50 41 166 8 85 3 17 112 47 16 38 123 198 129 177 43 125 99 65 179 159 101 141 148 39 158 184 75 19 51 10 35 118 64 78 162 145 152 189 96 105 13 151 111 52 56 32 67 187 146 155 70 71 24 182 114 6 69 165
id:	2
genes:	1243 853 513 983 565 1797 769 515 86 1334 140 527 825 1708 898 545 1073 810 83 7 352 1986 422 848 1449 1253 1353 417 1855 457 384 1461 1925 1888 1082 296 1346 181 1769 1884 894 1234 1670 578 1477 351 1186 546 1600 132 1603 1608 1239 69 383 1518 1587 1404 860 1176 1430 1085 1904 504 1955 1223 516 1260 434 709 322 1521 57 1115 773 1263 1292 33 586 419 1690 317 746 441 955 1415 609 1748 1402 445 467 1629 915 1863 1119 1881 558 1469 1495 1869
samples:	140 181 69 185 137 168 11 14 148 151 160 82 30 112 109 6 176 128 68 38 142 96 193 132 103 126 129 29 144 9 35 98 147 194 175 166 177 184 104 75 141 33 178 0 135 71 134 61 15 196 63 113 161 87 179 106 95 91 149 50 46 90 32 2 145 39 138 10 72 49 187 116 85 197 57 4 169 180 198 188 37 189 8 25 97 171 45 157 174 123 121 89 42 164 110 131 52 156 143 199
id:	3
genes:	1143 1254 1705 1690 283 1032 1225 331 177 17 960 1771 1780 955 171 1383 436 1101 426 1380 1186 452 483 1590 1373 1351 43 905 1189 1312 1019 1620 721 820 370 1733 79 1913 1042 1011 986 878 1800 992 365 1904 1142 1167 1146 297 1349 109 1969 506 113 1594 1386 482 1536 1296 679 1434 497 1618 1632 28 1265 1085 1382 774 173 239 999 1629 496 868 890 808 1249 659 1881 1974 1228 771 518 150 719 851 1850 1065 140 566 265 142 932 1198 1652 1389 1813 1981
samples:	166 57 93 98 17 97 81 50 1 5 14 0 191 179 109 159 22 139 175 32 84 55 143 51 187 174 197 182 63 180 118 112 114 168 151 73 92 79 149 39 58 165 89 71 67 101 40 45 142 11 48 119 78 95 69 190 117 41 107 52 186 129 96 18 132 19 176 194 104 125 121 2 196 8 56 148 162 29 135 110 74 31 35 13 43 122 140 20 184 144 36 23 189 183 130 83 106 154 94 25
id:	4
genes:	320 637 1188 1007 510 375 1666 665 971 762 445 122 1055 444 1792 1058 1445 1652 749 417 1457 1726 228 1203 170 1520 1560 924 1485 990 81 1850 1578 96 1317 1735 1711 619 1189 1832 203 335 29 522 1244 654 296 679 1093 253 1367 1354 85 1946 974 1672 963 1696 643 581 376 1699 841 844 1883 200 116 249 222 432 179 232 923 1427 1110 1541 361 1077 1800 1981 94 1975 730 1019 1403 210 1276 998 79 779 343 28 353 1294 97 66 117 1175 255 391
samples:	196 33 85 22 194 25 13 169 140 166 153 119 152 167 147 123 180 192 149 103 44 69 4 134 51 58 45 91 88 131 42 120 59 23 11 3 189 146 7 65 84 53 157 113 138 9 148 132 137 135 117 27 179 34 175 18 183 93 182 40 188 76 162 197 10 191 99 145 67 2 154 105 142 176 187 199 12 89 21 20 177 75 50 96 57 79 61 173 82 39 106 87 143 163 70 52 115 54 118 30
id:	5
genes:	391 931 1055 431 917 1492 983 366 591 1200 392 1611 636 992 1475 676 1240 578 883 360 1391 1597 311 1335 210 199 113 1187 1405 1944 760 1032 307 1641 76 624 651 1038 671 1762 991 1854 753 1717 663 948 530 794 1517 1100 393 620 860 1175 103 823 1286 857 1172 1519 1890 1070 408 292 527 968 3 1250 981 1121 1198 1555 1381 285 186 231 845 102 267 223 1101 1916 1703 1239 727 1093 17 1078 951 57 1660 541 1836 1251 1979 1031 1061 230 522 1141
samples:	71 93 173 47 119 63 176 128 29 28 43 177 145 69 18 24 51 99 87 94 12 187 104 192 44 110 195 174 189 130 178 9 124 19 89 114 14 31 129 125 6 180 191 151 140 164 153 30 76 41 49 193 50 117 92 25 40 66 67 184 37 57 149 123 137 81 16 126 132 170 179 150 121 78 72 45 61 139 142 163 171 64 54 118 13 175 3 194 167 39 74 56 58 120 42 60 103 154 122 96
id:	6
genes:	931 1637 1419 957 338 1718 1826 1394 649 895 1676 1190 92 1708 187 718 1039 1106 1984 1994 1454 1775 339 583 1903 1657 1185 28 159 1788 4 1003 1501 280 1715 31 911 593 330 988 189 1443 1704 485 675 1083 318 49 909 1816 1783 414 502 1174 1756 1618 1016 21 578 139 425 853 953 1232 1482 861 1805 1047 698 976 551 940 81 798 835 749 1369 1049 394 1741 36 190 1139 366 1183 916 1478 84 847 937 1054 105 744 390 1437 1784 1031 926 915 1527
samples:	154 10 82 91 164 51 182 121 68 179 45 14 145 44 183 109 90 174 79 167 159 24 160 26 62 185 137 191 42 149 127 181 165 22 189 48 146 38 23 85 124 126 176 161 125 40 166 107 163 3 92 120 87 81 21 156 168 115 170 67 153 77 152 106 180 119 158 172 114 32 64 198 75 57 139 63 25 58 89 66 65 101 135 0 112 97 95 94 74 175 113 69 4 12 110 99 61 155 9 187
id:	7
genes:	1742 1221 825 104 438 757 1776 666 140 164 1044 179 979 447 1597 38 270 1007 591 436 37 995 1283 1333 521 924 710 399 1454 702 1818 894 786 599 1715 1208 1358 1529 1493 149 1959 1085 103 1034 630 1680 326 1380 752 797 1057 641 1628 910 1154 417 329 633 1041 1061 6 1720 1539 1992 826 1699 119 1444 675 71 1955 165 317 1646 1160 324 1939 1227 1275 1170 833 1286 1314 1436 732 556 135 1257 514 1381 1305 1707 747 596 614 1072 462 1984 1828 1814
samples:	140 91 3 37 31 178 51 181 22 150 132 13 174 14 101 9 160 45 48 191 153 28 109 61 128 99 157 44 133 41 118 149 141 106 95 167 58 38 126 47 159 125 36 74 19 138 84 78 98 162 122 90 1 33 60 199 50 65 73 2 116 83 142 198 193 144 69 62 20 137 147 55 88 5 16 156 35 110 164 7 127 66 97 189 18 183 187 184 115 6 197 179 57 86 96 136 23 192 94 30
id:	8
genes:	633 733 1153 1840 1322 850 1392 1052 66 625 509 1791 1687 1608 1768 1545 1391 1787 1069 297 950 864 1603 551 838 1045 130 1047 183 1112 1489 1079 357 1663 943 1810 1553 191 1996 888 1354 1412 1006 1231 1399 216 1126 128 481 1979 1430 1607 5 1282 1088 1505 887 679 710 1269 1388 1074 1281 1336 270 663 1274 150 210 901 355 243 41 932 1132 280 152 426 1168 993 418 774 1268 1044 94 839 948 1077 1573 1183 1265 1681 203 1931 1614 1591 158 1747 1844 1477
samples:	45 178 141 81 106 67 39 99 58 31 0 43 196 61 188 32 19 162 185 92 91 15 161 131 151 172 192 153 115 27 71 110 179 64 189 66 117 182 187 26 194 145 46 171 78 18 167 143 146 175 10 38 33 70 77 164 169 197 166 138 40 69 199 158 140 126 11 28 135 96 124 119 130 160 65 109 60 36 113 49 94 93 79 22 133 30 198 147 114 42 24 51 134 152 13 52 57 56 44 75
id:	9
genes:	295 550 196 1233 358 158 405 1897 1412 296 1227 806 931 1798 369 1692 452 262 1199 1217 24 1139 151 471 1132 802 516 1623 1032 1456 1515 1140 1479 1068 933 1898 792 902 749 947 1222 1920 965 1662 1051 400 546 769 1963 1254 451 487 804 1748 441 117 737 1818 1838 483 1903 172 1835 1015 1223 407 1655 1434 1427 627 970 384 476 488 1235 958 991 812 1057 1923 1428 1001 1705 1241 883 655 732 359 1505 1389 536 1860 332 279 994 211 85 207 711 1501
samples:	121 165 111 99 49 164 73 56 109 133 42 107 136 95 30 53 166 101 153 19 86 196 160 28 178 181 129 84 125 29 72 135 141 93 114 158 167 41 52 170 13 60 50 161 36 15 92 113 4 71 122 35 128 124 154 51 177 64 90 23 134 149 145 110 163 21 147 189 65 179 186 24 132 155 43 83 89 61 81 68 184 159 12 54 97 193 119 152 20 0 172 162 174 118 40 1 103 98 169 108
