id:	0
genes:	1820 1167 338 300 348
samples:	64 141 62 189 74 171 32 163 21 121 88 156 7 8 48 183 127 39 137 182 188 81 128 75 89 84 136 29 114 14 34 101 44 197 158 187 83 110 107 157 78 92 69 67 165 90 60 173 19 175 79 111 97 70 146 24 76 184 6 106 22 132 113 25 3 98 130 10 138 159 68 61 31 192 119 15 56 179 71 36 42 77 177 85 9 82 53 59 104 63 17 54 108 45 153 57 172 66 99 109
id:	1
genes:	193 341 648 1322 597
samples:	185 172 0 180 14 100 196 139 111 81 48 56 143 187 188 91 153 127 45 98 69 184 130 10 62 88 68 135 89 6 61 94 87 142 34 119 65 173 116 115 76 175 21 183 52 50 181 37 58 11 118 82 26 17 192 155 97 75 176 53 102 148 93 191 154 70 157 132 179 85 199 66 59 19 84 30 161 1 57 138 164 170 152 33 40 137 49 42 77 150 20 197 103 29 162 107 64 3 169 158
id:	2
genes:	1402 1223 1041 303 784
samples:	160 197 38 25 21 66 79 58 133 92 57 70 16 64 91 177 169 135 187 71 141 180 114 42 179 94 11 142 164 145 134 149 158 176 170 159 55 9 111 61 62 190 198 72 67 126 178 68 143 191 77 189 4 107 123 194 137 40 96 139 69 85 112 93 15 43 131 7 49 108 113 193 17 1 150 151 183 76 33 121 47 196 50 60 83 103 59 52 87 186 138 166 34 129 46 45 109 106 53 155
id:	3
genes:	1440 1598 1429 1972 1250
samples:	129 107 102 11 33 82 142 164 6 46 179 182 153 0 112 189 162 118 176 180 83 109 75 136 159 144 185 186 195 128 59 95 24 104 15 117 154 100 139 70 130 14 124 89 134 22 91 148 190 135 56 17 37 198 88 115 39 106 174 138 77 131 92 193 168 84 141 123 21 74 5 173 177 145 146 76 47 178 108 26 81 143 90 54 183 72 114 86 165 73 163 19 194 28 27 158 125 93 172 30
id:	4
genes:	80 635 1768 1681 1196
samples:	138 186 36 93 136 9 144 125 92 60 88 34 151 113 160 28 53 78 42 163 45 143 38 12 73 8 179 164 156 133 56 13 47 121 68 192 103 147 166 134 124 187 83 18 46 132 86 102 153 32 35 101 40 181 117 142 100 198 185 145 65 74 148 130 69 199 29 72 25 44 50 48 11 98 5 15 75 79 112 81 10 87 161 107 131 105 194 182 196 94 66 190 77 152 171 89 141 39 33 95
id:	5
genes:	166 1115 424 127 974
samples:	32 70 75 80 74 56 38 143 62 15 194 45 61 119 162 6 189 103 89 96 142 192 16 99 26 108 78 175 35 54 145 182 39 177 197 10 53 113 149 151 20 42 170 90 183 31 34 169 148 191 180 47 195 134 14 41 147 154 73 139 50 94 87 46 116 130 55 66 8 5 63 188 76 102 77 27 185 131 198 4 33 28 114 97 2 126 69 111 171 122 125 17 115 95 88 190 129 160 19 72
id:	6
genes:	580 1417 218 1551 1934
samples:	33 30 159 106 20 129 7 67 12 153 179 116 9 188 0 144 193 86 55 92 136 51 90 172 166 104 109 82 87 155 146 160 21 174 72 35 49 196 46 195 177 161 17 152 170 158 133 84 80 137 79 128 38 94 165 113 98 22 118 64 47 28 6 101 95 15 189 45 32 122 29 143 91 199 99 135 130 13 40 110 3 5 103 111 187 26 178 68 44 19 107 123 34 53 61 18 93 140 73 190
id:	7
genes:	1744 838 652 869 124
samples:	187 38 109 1 18 101 134 142 153 189 108 21 49 83 104 31 26 86 169 195 58 174 93 181 79 106 135 199 111 194 121 112 191 25 44 34 55 192 147 196 8 24 65 41 185 160 69 190 172 42 114 168 10 20 13 154 197 51 22 123 62 78 157 81 48 173 156 23 127 158 138 80 140 150 2 125 132 170 75 118 152 82 50 74 4 57 117 45 30 105 46 110 92 43 12 145 66 40 177 52
id:	8
genes:	587 567 944 754 342
samples:	169 198 177 157 124 101 150 86 31 129 119 29 94 0 64 91 144 33 182 65 155 55 88 72 82 146 56 126 22 9 79 159 115 69 34 133 110 5 63 131 35 12 125 49 107 14 16 43 15 71 52 85 78 96 13 162 1 48 37 47 93 152 74 167 45 197 7 149 180 173 42 171 97 81 54 76 186 73 175 183 70 104 184 84 118 138 141 2 46 8 163 153 134 108 117 139 195 176 164 61
id:	9
genes:	1326 1509 86 1770 962
samples:	76 163 110 12 5 143 73 93 186 166 29 196 179 198 131 137 66 14 61 34 128 88 13 75 142 89 154 42 140 141 25 159 103 21 53 17 81 82 63 65 85 139 78 156 43 106 71 58 26 111 31 33 74 38 195 177 80 62 152 87 155 69 94 123 190 174 20 144 57 55 184 183 52 41 134 161 192 172 189 2 32 169 95 149 187 180 36 84 56 107 96 6 122 133 50 45 116 60 46 1
