id:	0
genes:	1273 79 989 842 577 933 1012 1385 1671 477 176 1809 1414 1148 1002 848 395 1287 170 102 88 245 569 732 606 1326 897 1548 1639 1874 1033 315 551 430 400 1407 667 1009 700 1733 1160 548 1861 1312 1866 1341 1070 971 1628 1882
samples:	14 68 42 46 7 125 98 93 119 151 127 197 48 168 72 130 150 144 71 96 66 43 19 58 65 198 52 199 25 195 32 166 87 0 167 63 75 109 53 90 11 62 92 143 23 115 3 82 189 55 22 171 31 77 147 138 50 134 97 27 113 165 163 36 186 70 8 132 154 2 114 78 73 28 192 51 156 173 188 128 44 15 29 118 6 110 61 158 20 17 196 94 67 121 133 170 1 120 102 57
id:	1
genes:	235 856 113 474 1379 1675 552 1224 669 431 1230 334 1577 1635 159 1178 1750 1447 731 385 1413 1972 772 534 655 1403 1571 1599 1391 1841 1818 1121 616 1712 361 1079 1438 1031 1903 1151 981 895 543 316 447 1823 112 1196 880 181
samples:	160 17 178 158 121 62 183 131 18 197 144 77 110 139 129 13 21 145 27 93 184 189 43 1 84 81 115 15 146 170 26 114 94 80 169 87 12 116 173 46 166 138 61 19 120 63 67 35 97 142 137 154 113 164 23 194 68 34 96 83 192 10 25 32 167 153 49 73 74 143 140 141 187 90 60 133 38 127 104 198 176 64 122 0 89 171 4 172 70 85 136 45 51 126 99 165 65 72 108 50
id:	2
genes:	538 851 852 226 1856 1371 1574 697 236 1488 1696 729 1835 1494 167 1522 1930 1858 1627 753 1591 1160 903 1709 129 363 145 668 431 1501 8 439 916 1178 232 1268 1563 1553 1593 1029 1405 1624 1960 319 300 966 1352 1902 1016 1656
samples:	185 1 4 91 33 76 30 25 141 22 2 15 70 74 193 127 128 55 178 138 168 120 56 152 130 47 12 113 65 60 195 68 11 111 41 175 158 108 118 125 96 188 150 189 183 67 196 53 192 177 48 103 148 146 84 131 9 155 151 198 97 144 122 132 87 19 45 179 162 78 154 82 145 163 20 59 24 126 3 90 101 95 36 114 16 197 139 94 57 161 13 194 159 136 73 107 44 77 29 142
id:	3
genes:	1574 1546 1163 833 176 1266 776 1629 1167 1232 1113 106 871 1052 1595 1804 1230 1157 349 637 604 1006 1431 1919 1450 701 426 1291 135 881 1073 1926 1029 412 129 191 264 992 1590 1692 743 1860 774 333 1669 255 211 151 63 1347
