id:	0
genes:	1257 1831 1747 216 1308 1237 1746 340 1103 588 211 611 4 552 1820 1142 1675 1700 1014 273 485 411 210 1957 104 1033 549 215 1391 791 1416 1228 1793 1247 899 454 1824 544 1289 538 616 964 835 19 934 691 332 1650 898 422
samples:	133 150 134 188 96 184 61 118 183 189 23 48 41 120 107 67 104 47 54 25 128 9 10 193 24 69 43 195 75 57 51 90 91 106 8 194 36 97 31 155 38 100 65 125 170 113 129 145 139 12
id:	1
genes:	918 27 640 948 361 1148 851 1395 645 330 1205 1779 1777 874 1290 1289 923 10 1679 1678 1241 550 597 1372 1063 1150 1327 1149 1376 1528 1095 1947 921 765 415 1750 1719 394 1243 829 971 520 1694 1402 1043 1820 879 701 1128 1591
samples:	177 166 10 108 197 37 14 70 16 174 135 123 80 195 117 81 127 27 162 22 53 172 175 17 169 139 145 193 100 116 61 129 93 49 104 42 198 94 68 110 55 150 58 97 75 85 65 12 183 32
id:	2
genes:	626 1237 1287 752 569 1401 449 1626 10 258 1740 513 1391 1074 378 461 793 524 1953 1816 134 1733 274 589 1473 416 1214 1073 1021 1209 928 674 73 1475 262 1790 254 151 1048 54 1599 310 19 1520 1695 1418 1258 534 519 1808
samples:	92 105 49 127 133 179 151 30 75 61 156 7 170 152 37 194 76 134 57 191 110 135 35 154 98 28 198 139 86 172 188 158 131 44 81 31 148 42 80 26 103 21 46 60 143 186 192 162 58 89
id:	3
genes:	651 1942 1885 1263 1075 1970 1546 1430 73 1844 68 716 187 1243 583 787 130 1442 1200 775 757 1437 1113 606 417 530 217 545 307 522 1055 308 1695 1804 498 1792 1366 84 1669 680 69 685 877 827 1480 175 589 1957 1536 829
samples:	8 52 16 121 57 67 45 64 28 51 145 134 47 80 69 104 34 98 122 58 39 68 101 2 30 155 81 49 135 110 192 111 12 93 32 107 0 75 181 165 84 31 142 154 131 18 152 14 166 29
id:	4
genes:	936 464 1621 1366 350 1417 51 65 1129 203 137 1004 1893 1922 475 552 20 1020 633 1461 224 794 1697 1749 501 1955 803 1812 1422 895 1936 1513 629 1859 763 505 905 1920 1266 1309 838 1055 1484 1589 1796 812 1754 938 144 1730
samples:	155 15 21 120 173 40 89 10 137 4 44 94 174 48 187 150 87 105 7 31 186 88 27 177 6 118 110 101 197 171 111 75 55 80 172 147 97 84 183 98 131 42 159 28 189 134 22 82 156 103
id:	5
genes:	1508 797 237 827 1234 241 934 386 911 1408 100 467 516 1999 1977 727 253 1400 1684 1959 581 1824 1398 1925 45 804 1945 989 1938 22 1917 631 1706 325 1183 193 424 410 1981 1308 1894 1090 1457 1974 1453 1174 1827 227 1360 1886
samples:	37 82 26 140 106 15 167 45 4 110 75 30 14 57 95 181 36 52 196 148 35 191 176 190 115 44 123 67 72 135 109 55 193 155 12 83 76 199 178 70 111 121 69 58 158 122 128 8 34 103
id:	6
genes:	1312 730 1912 1725 1311 205 1546 639 1616 1780 322 1754 1053 1494 1107 524 1195 295 1085 1122 849 500 166 459 1199 1920 1835 346 213 1820 1190 1153 1477 1691 1534 270 310 763 605 1324 369 1028 206 237 1302 589 1178 651 377 1767
samples:	105 67 152 107 7 112 9 70 182 115 24 57 109 104 151 51 136 62 157 84 147 155 81 135 161 102 20 58 29 94 46 183 101 154 35 85 23 176 114 145 80 138 168 198 189 131 54 19 87 100
id:	7
genes:	1474 1462 36 279 483 1067 1898 728 1937 1847 1262 1321 686 1673 861 83 930 959 231 72 1190 318 1124 1676 1805 1685 179 544 127 2 1740 190 736 1576 1838 594 1463 632 244 1206 1761 701 421 347 1194 588 490 629 1158 1370
samples:	28 14 17 0 167 181 7 111 71 50 95 161 139 53 131 44 137 134 158 129 100 143 102 51 82 103 119 105 79 189 109 136 73 49 77 126 55 22 26 83 135 16 63 56 150 60 2 195 52 24
id:	8
genes:	347 290 455 913 927 589 456 44 916 1182 1667 1092 906 1489 1738 1310 486 988 932 1769 1607 398 1119 367 679 972 495 34 642 1316 196 1989 325 687 483 115 1818 1445 1361 1953 85 14 424 67 1059 1311 1246 1732 1372 479
samples:	157 106 167 137 84 49 3 146 136 190 26 91 15 9 140 25 51 173 191 4 114 118 143 150 68 71 78 109 171 60 160 130 100 153 46 31 56 134 45 14 80 87 96 59 103 37 99 19 23 124
id:	9
genes:	664 438 736 1422 1797 1743 172 668 1371 636 1214 1570 1485 1400 1362 1919 1751 1928 189 847 146 1455 721 117 1688 1221 1676 657 486 1181 371 1369 667 663 1219 1053 909 1140 471 402 1984 1625 1729 559 112 791 296 1309 1668 606
samples:	52 3 131 186 141 137 164 157 63 14 17 196 171 7 142 123 169 6 45 120 68 22 82 98 106 105 190 67 116 10 114 192 144 86 184 115 1 194 167 61 147 143 109 193 100 135 19 23 89 26
