id:	0
genes:	1927 789 710 1556 1876 1982 237 64 1988 790 1543 82 57 1809 392 1991 251 42 1457 1018 968 145 1902 1002 730 1131 1905 934 1585 1697 1378 70 950 802 620 99 1449 635 1383 77 1591 1931 203 1708 451 1559 1110 1016 1597 1606 1029 1157 679 172 1300 1027 1006 687 753 343 774 1725 1398 640 995 1297 1388 830 1250 1688 1065 1574 1265 1266 1856 689 985 738 981 281 462 672 585 1423 1786 569 298 1953 317 326 567 485 1096 683 512 1496 1728 1179 1400 1668
samples:	73 66 51 111 82 81 147 70 91 88 168 62 53 136 151 49 87 144 155 118 110 26 75 102 4 114 187 186 22 45 123 140 116 47 29 100 175 128 67 191 125 50 178 120 198 113 145 9 20 171
id:	1
genes:	1996 1383 1030 152 506 1921 1220 1817 1396 1139 390 324 499 1052 1892 829 1952 750 455 626 1862 378 1693 450 1272 852 339 156 583 1950 1859 1723 1249 1187 1982 1890 273 1295 1279 1015 1622 1217 1046 1675 1239 221 1571 1119 1781 1390 1746 692 1784 351 1133 1695 1737 287 642 1911 1346 1339 85 1993 467 1225 898 1014 234 1973 540 1042 1931 508 397 1914 1907 116 673 1199 1915 1176 292 1515 851 164 1234 982 486 833 1055 1101 1196 54 1795 868 107 620 1678 1637
samples:	63 33 160 174 76 61 40 168 170 110 141 190 5 85 30 131 147 9 3 132 182 32 140 0 134 169 16 137 69 154 94 153 60 47 57 34 15 120 12 123 146 183 99 173 28 116 13 126 98 66
id:	2
genes:	242 294 150 1273 1496 1871 273 978 1610 1948 182 1160 1254 1958 687 1764 107 1460 1479 950 1088 1038 413 1569 108 693 1987 1550 675 1226 1631 468 824 1377 746 434 705 1142 220 1744 317 1134 1078 756 1739 1870 557 378 1138 1051 749 356 1698 851 268 913 26 81 1906 1324 998 1028 3 10 1272 1304 312 1316 1565 835 765 1755 1031 1359 887 1554 1101 1075 1926 579 1176 862 1989 1444 453 1195 1629 1285 1179 782 891 739 1663 159 1602 1473 1211 770 548 1761
samples:	24 90 69 120 153 82 121 183 64 46 85 128 106 5 119 193 107 101 44 197 195 72 168 125 61 34 54 3 36 138 60 52 131 30 78 28 111 13 99 158 27 142 185 150 133 76 182 137 164 32
id:	3
genes:	310 1094 904 865 805 1028 1027 1665 1655 1744 1801 1416 207 571 736 1557 1508 1639 749 1342 307 748 1216 1803 1140 891 1020 517 1234 40 1257 1945 1830 1053 1846 1617 863 590 87 647 1282 437 301 977 162 1103 1799 1285 1594 430 1391 1380 1643 50 1650 861 912 32 1935 1363 523 278 1561 302 1491 1531 1804 306 61 896 462 1506 849 373 1932 1046 1050 874 1634 553 1191 1432 167 152 1233 869 238 873 1621 253 649 1464 319 1995 1635 1096 454 708 1231 1194
samples:	86 20 197 90 62 15 183 69 38 75 189 148 11 9 146 101 16 91 155 54 40 170 132 96 56 48 22 126 122 39 23 199 65 73 116 41 46 165 52 110 135 77 188 50 140 66 0 191 178 154
id:	4
genes:	442 125 1586 854 365 240 595 462 931 702 829 1051 742 1664 1553 1218 601 1223 1105 332 617 861 1221 1028 1062 1950 631 1405 1537 769 1259 1786 1311 204 156 1644 1943 1587 611 1159 830 950 1859 1109 1995 426 517 681 1614 311 706 1058 437 209 876 577 786 466 30 1006 1964 315 1770 1634 475 446 1647 1319 1681 1089 550 31 1433 679 214 1810 1629 680 526 47 945 1024 1451 725 294 1003 68 1668 405 1876 1033 1248 642 1669 1753 1744 254 880 683 285
samples:	21 20 142 17 47 196 32 153 120 177 91 98 37 198 56 134 137 140 191 60 28 144 34 126 189 23 83 180 178 49 88 54 162 46 143 94 193 123 113 131 85 107 57 26 174 141 66 150 139 31
id:	5
genes:	484 1672 276 389 1395 162 1310 701 722 720 1126 917 330 222 1573 324 1465 768 846 923 1179 219 1662 229 34 634 763 1062 1849 1825 1707 1418 1835 95 1380 1819 723 987 508 1586 272 1970 236 387 194 235 1733 135 1920 7 118 1899 1139 1 1271 427 414 136 1220 285 593 726 758 321 623 581 1934 1221 252 487 1187 1006 820 246 1029 735 470 1010 1499 1966 1150 424 749 1367 883 1654 1755 1773 156 1589 718 1977 128 1391 1048 348 245 259 579 197
samples:	131 160 132 54 135 12 164 184 145 74 141 112 162 155 49 144 43 85 36 38 133 163 25 94 61 4 40 17 19 92 60 103 118 79 77 29 153 174 199 150 28 63 151 86 98 140 196 168 69 166
id:	6
genes:	393 1925 644 1976 419 1183 114 1559 1299 242 595 442 1413 195 581 1279 434 61 554 84 1518 1738 9 1437 1387 1875 211 1265 960 42 840 1396 4 763 1349 1515 762 1350 611 301 1531 156 1678 872 535 400 1392 484 1674 348 87 1337 669 633 1975 1823 502 433 1271 1406 1619 510 1468 1127 1929 1151 1369 1573 1486 1707 608 860 1084 1508 261 909 1964 1224 1705 73 1876 1185 1920 1230 1988 983 204 1210 1259 1714 880 1467 967 44 344 1966 627 1344 1253 1850
